id;sample_name;rat_name;sample_org;rat_org;type;feed;material;day;df;batch_no;notes;org_conc;sample_conc_ug;pfos_t_amt;pfos_b_amt;pfos_l_amt;bl_ratio
13;R13Sd08;R13;R13S8;R13;sample;LF;Serum;d08;16000;2;;4,171;66,736;4,175;1,331;2,802;0,4750
14;R14Sd08;R14;R14S8;R14;sample;LF;Serum;d08;16000;2;;3,367;53,872;3,342;1,194;2,223;0,5371
15;R15Sd08;R15;R15S8;R15;sample;LF;Serum;d08;16000;2;;3,515;56,24;3,482;1,342;2,268;0,5917
16;R16Sd08;R16;R16S8;R16;sample;LF;Serum;d08;16000;2;;4,042;64,672;4,022;1,253;2,55;0,4914
17;R17Sd08;R17;R17S8;R17;sample;LF;Serum;d08;16000;2;;3,58;57,28;3,563;1,151;2,387;0,4822
18;R18Sd08;R18;R18S8;R18;sample;LF;Serum;d08;16000;2;;3,839;61,424;3,816;1,34;2,386;0,5616
19;R19Sd08;R19;R19S8;R19;sample;LF;Serum;d08;16000;2;;3,557;56,912;3,535;1,138;2,422;0,4699
20;R20Sd08;R20;R20S8;R20;sample;LF;Serum;d08;16000;2;;3,469;55,504;3,443;1,261;2,061;0,6118
21;R21Sd08;R21;R21S8;R21;sample;LF;Serum;d08;16000;2;;3,218;51,488;3,222;1,061;2,189;0,4847
22;R22Sd08;R22;R22S8;R22;sample;LF;Serum;d08;16000;2;;3,63;58,08;3,609;1,347;2,358;0,5712
23;R23Sd08;R23;R23S8;R23;sample;LF;Serum;d08;16000;2;;3,81;60,96;3,796;1,183;2,543;0,4652
24;R24Sd08;R24;R24S8;R24;sample;LF;Serum;d08;16000;2;;3,6;57,6;3,567;1,299;2,315;0,5611
37;R37Sd08;R37;R37S8;R37;sample;HF;Serum;d08;16000;2;;4,003;64,048;3,975;1,505;2,393;0,6289
38;R38Sd08;R38;R38S8;R38;sample;HF;Serum;d08;16000;2;;3,735;59,76;3,705;1,433;2,391;0,5993
39;R39Sd08;R39;R39S8;R39;sample;HF;Serum;d08;16000;2;;3,256;52,096;3,229;1,163;2,014;0,5775
40;R40Sd08;R40;R40S8;R40;sample;HF;Serum;d08;16000;2;;3,117;49,872;3,1;0,935;2,033;0,4599
41;R43Sd08;R43;R41S8;R41;sample;HF;Serum;d08;16000;2;;3,363;53,808;3,338;1,321;2,199;0,6007
42;R44Sd08;R44;R42S8;R42;sample;HF;Serum;d08;16000;2;;3,712;59,392;3,669;1,253;2,434;0,5148
43;R41Sd08;R41;R43S8;R43;sample;HF;Serum;d08;16000;2;;3,893;62,288;3,87;1,326;2,513;0,5277
44;R42Sd08;R42;R44S8;R44;sample;HF;Serum;d08;16000;2;;3,656;58,496;3,626;1,28;2,358;0,5428
45;R45Sd08;R45;R45S8;R45;sample;HF;Serum;d08;16000;2;;3,521;56,336;3,478;1,335;2,321;0,5752
46;R46Sd08;R46;R46S8;R46;sample;HF;Serum;d08;16000;2;;3,248;51,968;3,229;0,942;2,113;0,4458
47;R47Sd08;R47;R47S8;R47;sample;HF;Serum;d08;16000;2;;2,926;46,816;2,913;1,062;1,88;0,5649
48;R48Sd08;R48;R48S8;R48;sample;HF;Serum;d08;16000;2;;3,494;55,904;3,475;1,329;2,207;0,6022
56;R20Sd16;R20;R20S16;R20;sample;LF;Serum;d16;16000;2;;3,053;48,848;3,039;1,082;1,911;0,5662
